
	Solution from PySLSQP:
	----------------------------------------------------------------------------------------------------
	Problem                       : FCNN
	Solver                        : pyslsqp
	Success                       : True
	Message                       : Optimization terminated successfully
	Status                        : 0
	Objective                     : 7.319855503395006
	Optimality                    : 0.0
	Feasibility                   : 0.0
	Gradient norm                 : 0.0
	Major iterations              : 2
	Total function evals          : 8
	Total gradient evals          : 2
	Total time                    : 0.16375970840454102
	Function eval. time           : 0.003253329050494358
	Derivative eval. time         : 0.0007413620187435299
	Optimizer time                : 0.15878488300950266
	Processing time               : 0.000883869914105162
	Visualization time            : 0.0
	Summary saved in              : FCNN_outputs/2025-01-23_11.14.43.884316/slsqp_summary.out
	Total callbacks               : 10
	Reused callbacks              : 0
	obj callbacks                 : 8
	grad callbacks                : 2
	hess callbacks                : 0
	con callbacks                 : 0
	jac callbacks                 : 0
	Optimal variables             : [ 1.43746693e+00  1.56037461e+00  8.18069883e-01  2.13035409e+00
 -8.97622509e-01  1.00765966e+00 -4.80737327e-02 -3.22123850e-02
  1.23580992e+00  1.03831267e-01  1.62374620e-01 -1.77605758e+00
 -1.51568524e+00  1.07379876e+00  1.34151286e-01 -6.74345276e-01
  1.78022102e+00 -5.58088997e-01  1.50285398e+00  7.88808481e-01
 -1.32032961e+00 -4.02950412e-01 -1.20141775e+00 -8.59235102e-01
 -2.06015736e+00  6.12028005e-01 -2.31871429e-01  1.37421421e+00
  3.31996253e-01  1.21585185e+00 -1.70364107e-01 -1.72415145e-01
 -3.63059147e-01  1.23560133e+00  5.38314551e-01 -7.53269187e-01
  3.30389667e-01 -2.96711456e-01 -1.71257228e-01  1.22607507e-01
  9.59056216e-01  1.29020123e+00  1.31544508e+00  7.68133147e-01
  8.75464690e-01 -5.82998457e-02 -2.39828652e+00 -2.11607561e+00
  1.03961865e+00  2.04159589e-01  4.03226694e-01 -4.82505811e-01
 -2.47779005e-01  1.60705664e+00 -1.49068560e+00 -2.92063494e-01
  5.59252607e-01  4.97454079e-01 -8.93767433e-01 -2.66842349e-01
  1.41057005e+00  5.49586551e-03 -1.51693129e+00  1.43605029e+00
  1.16897403e+00 -5.27850314e-01  2.16671271e+00  1.14722848e+00
  5.79783056e-01  8.29257894e-01  6.64082247e-01  5.02082988e-01
  3.98234476e-02  4.47111283e-01 -5.22985322e-02 -7.11770219e-01
  1.29921923e+00  1.21372152e+00  1.05335694e-01 -8.51837073e-01
 -3.67215714e-01  1.48813040e+00 -7.66241913e-02  4.17951218e-01
  9.44803933e-01 -2.00714603e-01  1.94255600e-01  6.16258978e-02
  4.80648565e-01  8.16292877e-01  8.73690750e-01 -3.39441582e-01
 -6.87471698e-01  2.89162615e-01  1.68065823e+00 -2.85977101e-02
  4.90136744e-02 -1.76227454e+00  1.00061207e+00  5.51775148e-01
 -1.46127128e+00  1.00638267e+00 -2.22106939e-01  1.21976298e+00
 -1.41568274e+00 -2.45686151e+00 -3.15258225e+00 -7.90005253e-01
 -4.34828614e-01 -1.26103569e+00  9.29195264e-01 -1.08759480e+00
 -2.63545654e+00 -2.58275961e-01  2.03273254e+00 -1.60000590e-01
 -2.49676669e+00 -9.60086779e-01  2.09159268e+00 -9.43253822e-01
  1.89523069e+00 -1.71860850e+00 -5.23782913e-01 -5.73930134e-02
 -6.45338220e-01  1.37632360e+00 -6.69630771e-01  2.30046741e+00
  9.95445294e-01 -7.47697311e-02  2.52482038e-01 -2.50999183e+00
 -4.84100250e-01  6.16605358e-01  3.68099278e-01  4.87400468e-01
  5.21216461e-01  1.80171552e+00  1.32247414e+00  2.18633900e+00
 -2.67498238e-02 -5.47160564e-01 -1.07582029e+00  1.11598993e+00
 -5.26029988e-01 -1.20281770e+00  9.00240265e-01  1.58060404e-01
  7.88061590e-02  9.54030468e-01 -1.23353907e+00 -1.41612660e+00
 -5.16067907e-01 -2.50584633e-01 -1.61466723e+00  1.30123783e+00
 -4.76622169e-01 -1.14202833e+00 -1.02540989e+00  9.65673859e-01
  1.33402774e+00  1.40743967e+00  6.77666481e-01 -2.24294391e+00
  4.15233870e-01  1.40226181e+00  6.05920276e-01 -1.31207971e+00
  6.23430768e-01 -1.50435471e-01 -6.33449235e-01 -1.13872381e+00
 -7.07752676e-02 -1.42851384e+00 -7.43853391e-01  2.13378174e+00
 -1.99209811e+00  7.26142770e-01  1.39923952e+00 -8.14432641e-01
  1.47183246e+00  4.37877655e-01  2.03549669e-01  7.90226965e-01
 -3.32908022e-01  1.23506176e+00  1.44013578e+00  1.06599597e-01
  6.62802573e-01  5.37718085e-01  1.74255423e-01  2.40511811e-01
 -3.81036995e-03  1.69942280e+00  1.78380251e-01 -3.48387551e-01
  1.40907740e-01  3.66229133e-01 -1.36321426e-01 -4.27890242e-01
  6.48581316e-04  1.91268980e+00  2.63569887e-01 -6.49285796e-01
  1.21246089e+00  3.49735742e-01  6.46405382e-01  1.72468329e+00
  8.76658729e-01 -5.02829470e-01  6.82543525e-01  1.65489518e+00
 -7.68658530e-01 -1.98142599e+00  1.39785471e+00 -1.21300184e-01
  9.69571156e-01 -1.73514498e-01  1.46633733e-01  4.85256435e-01
  1.14945523e+00 -9.78623851e-01  4.20450548e-01 -1.11904993e+00
  6.98491154e-01  1.33646364e+00  1.82843905e-01  1.43388927e+00
  1.56909662e+00  1.75136628e-03 -1.06860690e+00 -1.10005355e+00
  5.75348592e-01  3.25368985e-01  6.55065004e-01  6.05651993e-01
 -1.07153637e+00  3.74975754e-01  1.29706791e+00 -3.08144592e-03
 -4.91784035e-01 -4.75224025e-01 -1.22940080e+00  6.02512496e-01
  8.96273774e-01  6.23911912e-01  2.43129931e-01  2.26930769e+00
  1.23898956e+00  6.57942452e-01 -6.94168692e-01 -1.58465512e+00
  7.03407827e-02  1.89269884e+00 -1.70621065e-03 -1.11061796e+00
  5.94644055e-01 -1.05440698e+00  4.91195154e-01  4.78370950e-01
  7.05148256e-01  1.58866060e-01  1.32305537e+00  2.51944453e-01
  7.62871264e-01  6.41602543e-01  1.45873347e-01 -6.51570998e-01
  1.16079542e+00 -4.33508060e-01  1.20421517e+00  5.14333424e-01
 -2.01926061e-01  1.13498055e+00 -7.18740473e-01 -6.94936024e-01
 -7.13727310e-01 -1.22723481e+00 -6.60044178e-01 -1.41857792e-01
 -1.24834980e+00  8.59191283e-01  1.69234278e-01 -1.11007386e+00
 -8.46767941e-01 -1.80322154e-01  6.88732136e-01 -5.28549040e-02
  7.60090094e-02  6.41921774e-01 -7.58758430e-01 -8.31695906e-01
 -4.18654918e-01  4.67092682e-01 -1.28905354e+00 -7.56567615e-01
 -1.40198912e+00  6.98673079e-01 -7.10736055e-01 -9.13394409e-01
 -1.57175600e+00 -5.52959195e-02  4.81670192e-01 -5.71192727e-01
  4.33080729e-01 -4.35751522e-01  6.57672854e-01 -2.33077901e-01
 -1.35545134e+00 -3.32299877e-01 -1.79861062e+00  1.79411939e+00
 -1.44899134e+00 -1.34234883e+00 -2.47838115e+00  2.09119920e+00
 -7.25622461e-01 -6.58286271e-01  5.40067455e-02  3.77816279e-02
 -7.27562896e-02  1.77712647e+00 -5.42088927e-02  9.10247992e-01
  3.60708991e-01 -3.46773242e-01  4.48239377e-01  6.00266175e-01
  1.05869312e+00  1.64759248e+00  3.12501953e-01 -6.79090561e-01
  8.29440006e-01 -4.66149238e-01 -1.41684856e+00 -7.29663453e-01
 -2.36947407e-01  1.24568758e+00 -2.20937222e-01 -1.31564307e+00
 -1.26668727e+00 -1.10149068e+00 -5.47910387e-01 -7.04513332e-01
  4.97746741e-01  4.53322603e-02  1.14934017e+00 -3.37656135e-01
  6.24157040e-01  8.33814658e-01  1.24074439e+00 -1.37985661e-01
 -1.70083699e+00  3.40801450e-01 -1.26585721e+00 -2.00742425e+00
  1.08298421e+00  1.50722899e+00  2.50332460e-01  2.95960322e-01
  4.80281741e-01 -8.83966758e-01  1.05938523e+00  1.32774786e+00
  9.29417052e-01 -8.25453320e-01  3.86420101e-01  4.81092611e-01
  1.01038220e+00  3.38694225e-01 -1.67279328e+00 -2.25255978e-01
 -3.86663735e-01 -4.34529701e-01  1.14660770e+00  1.00269189e+00
  1.52290408e+00  1.29235216e+00 -1.62209821e+00 -2.24229640e-03
  3.90657863e-01 -1.26662928e+00 -1.23467574e+00  1.03927804e+00
  1.87903968e-02  1.64872410e+00  1.17212812e+00 -1.76217053e+00
  8.70308381e-01 -1.59689325e+00  1.11838524e+00  9.67022871e-01
 -1.26811514e+00 -2.87241482e-01  1.35351453e-01 -8.28377921e-01
  6.04552407e-01  3.15188263e-01 -1.11685099e+00  7.95971573e-01
  1.24295775e+00 -4.74650172e-01 -9.14496290e-01 -3.12958747e-01
 -7.17392467e-01  1.52701871e+00  7.65641493e-01  2.95663959e-01
  9.61235288e-01 -7.05789861e-01 -1.95734304e+00  1.17767851e+00
  4.81984101e-01 -5.54007643e-01  6.09220351e-01  1.20244758e-02
  5.24070919e-01 -1.62619041e+00 -7.27548947e-01 -4.68384293e-01
  3.79178202e-01 -6.13180099e-02 -5.63451798e-01 -1.65965211e+00
  3.36957490e-01  2.36630822e+00  7.62370066e-01 -9.29538953e-02
  6.26157439e-02 -7.36625275e-01 -3.32176116e-01 -2.42215168e+00
  5.99960614e-01  6.46449251e-01  1.22677707e+00  1.04214103e+00
  8.27543931e-02 -2.47554722e-01 -8.61746781e-01 -2.93970412e-01
 -3.76540384e-01 -1.78666656e+00  9.23745126e-01  5.12704306e-01
  1.62140223e+00  6.22423350e-02  2.05194856e-02  7.39530117e-01
  1.31991768e+00  5.50688193e-01  8.11298096e-02  6.73543679e-01
  1.78221791e-01 -2.45577078e+00  1.01095728e+00  1.18765683e-03
  1.45713099e+00 -6.76005914e-01 -6.89382203e-01  1.34013689e+00
 -3.93248377e-01  1.36525680e-02 -4.04001284e-02 -9.99949050e-01
 -1.14581317e+00  3.67721127e-01  1.00834901e+00  6.37625694e-01
 -2.39815459e+00  2.33191095e-01 -1.76683087e+00  4.12743576e-01
 -3.05175491e-01 -9.44486587e-01 -3.32263283e-01 -1.23730861e+00
 -3.28540979e-01 -1.71955796e+00 -1.38051641e+00  1.15100553e+00
 -6.24709381e-01 -8.52363193e-01  1.90533552e+00 -5.75632472e-01
 -5.42764127e-01  5.34899371e-01  3.67820850e-01  4.63898345e-01
  7.09547874e-01  2.84369414e-01  3.67821200e-02  6.98913408e-01
 -6.95578491e-01 -9.91444653e-01 -1.85740727e+00 -4.00097276e-02
 -1.61581809e+00 -1.10896700e-01  7.19894350e-01  9.59707753e-01
 -1.08167578e+00 -1.95140734e-01  1.32443414e+00 -5.82404221e-01
  1.16426464e+00 -1.89629215e+00 -2.85203935e-03  4.93588639e-01
  9.03277485e-01 -1.00376532e+00 -1.05547691e+00  1.24033769e-01
  1.18745285e+00  2.40558604e-01  2.18404129e-02 -4.62676170e-01
 -2.51172776e+00 -1.58935553e+00 -1.51366787e+00 -6.64552975e-01
 -8.47491730e-01  1.58376121e+00 -1.43968671e-01  3.92420701e-01
 -2.77540076e-01  1.05184551e+00  1.11343942e+00  3.71154175e-01
 -8.09376351e-02  3.25564847e-01  1.55436774e-01 -6.85920511e-01
 -2.22071432e-01 -4.87414123e-01  8.35355533e-01  1.19089663e+00
 -3.63469066e-01 -4.66072144e-01  1.51089617e+00  1.26829192e+00
 -1.66924093e-01 -1.95563377e+00  5.35152185e-01  1.23331159e+00
  5.69083988e-01  1.55877125e+00  7.24916087e-01 -6.53198355e-01
 -6.24298431e-01  1.64938860e+00  1.08381818e+00 -1.25468733e+00
 -5.33940564e-01  1.94224544e-02 -6.06630689e-01  4.07086464e-01
  6.41662591e-01 -4.09358089e-01 -2.32160797e+00 -2.11605429e+00
  1.56752005e-01  2.42677106e-01 -2.12811996e+00 -9.53184016e-01
  1.13811812e+00  1.59267741e-01 -1.68581436e-01 -1.61837341e+00
 -1.00636370e+00  1.52623405e+00  5.24633451e-02 -9.65930150e-02
 -8.51363282e-01  5.72974406e-01 -1.56003991e+00  1.19721288e+00
  3.02462639e-01 -8.30337368e-01 -1.09781458e+00 -1.15316543e+00
 -1.68016247e+00 -4.29081619e-01  3.64352064e-02  8.90707503e-01
  3.54680635e-01  1.04669595e+00  5.07660625e-01 -5.84690311e-01
 -1.19734222e+00  3.40863673e-01 -4.76737915e-01 -1.01653872e+00
 -1.05250078e+00 -9.37438761e-01 -1.43016776e+00  1.20648716e+00
 -3.76326160e-01  3.98393252e-01  4.71861873e-01 -9.55945145e-01
 -1.55130425e-01 -1.95932448e-02 -6.22979974e-01 -7.47997302e-01
  2.55226531e-01  8.23127925e-01 -5.43122727e-01  1.73686445e-01
  4.68735864e-02 -3.17440730e-01 -9.80373608e-01 -7.56963614e-01
  5.83259311e-01  4.77473884e-02  2.25506029e-01 -1.46521590e+00
  4.46558740e-01  2.04938346e+00  1.89618356e+00  5.38927021e-01
  8.90256394e-01 -6.10245085e-01 -3.15450270e-01  5.80614663e-01
  7.65140606e-02  2.96477454e-01 -1.78733089e+00  6.06812329e-01
  2.28247351e-01  1.06454543e+00  1.10287600e+00  1.42086816e+00
  9.80626059e-02 -2.08284716e+00 -7.97348344e-01 -4.78382182e-01
  1.32860103e-01 -6.56935405e-01 -4.02505285e-01 -1.89214331e+00
 -1.66457612e+00 -1.06066343e+00 -6.29265696e-01 -6.15176551e-01
 -2.91871676e+00 -1.51867680e+00 -1.52493675e+00 -1.01813113e+00
 -8.18636128e-01 -1.16096794e+00 -2.26359139e-02 -4.29386222e-01
  1.13862726e+00 -4.03491757e-01  2.87042627e-01 -4.63523447e-01
 -3.06078869e-01 -3.38888350e-01 -7.37073602e-01 -1.81557199e+00
 -9.13132273e-01]
	Optimal obj. gradient         : [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. -0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
	Optimal constraints           : []
	Optimal multipliers (constr.) : []
	Optimal Jacobian              : []
	----------------------------------------------------------------------------------------------------
