
	Solution from PySLSQP:
	----------------------------------------------------------------------------------------------------
	Problem                       : FCNN
	Solver                        : pyslsqp
	Success                       : True
	Message                       : Optimization terminated successfully
	Status                        : 0
	Objective                     : 7.226615987942755
	Optimality                    : 0.0
	Feasibility                   : 0.0
	Gradient norm                 : 0.0
	Major iterations              : 2
	Total function evals          : 7
	Total gradient evals          : 2
	Total time                    : 0.16433024406433105
	Function eval. time           : 0.0029498080257326365
	Derivative eval. time         : 0.0007071620202623308
	Optimizer time                : 0.15970908990129828
	Processing time               : 0.000856121041579172
	Visualization time            : 0.0
	Summary saved in              : FCNN_outputs/2025-01-23_11.18.16.394774/slsqp_summary.out
	Total callbacks               : 9
	Reused callbacks              : 0
	obj callbacks                 : 7
	grad callbacks                : 2
	hess callbacks                : 0
	con callbacks                 : 0
	jac callbacks                 : 0
	Optimal variables             : [ 1.63045176e+00 -5.82782796e-01 -7.03124591e-01 -8.30027570e-01
 -1.20181329e+00  1.41844452e+00  1.53624260e+00  3.79388690e-01
 -5.96124221e-01 -2.78805071e-01  1.41795597e+00 -7.82545050e-01
  1.75996394e-01 -1.56094165e+00  5.13666704e-01  6.84427667e-01
  1.51423493e+00 -2.00213789e-01 -8.17299360e-01  1.22127930e+00
 -1.70044184e+00 -1.28128906e+00 -9.20290819e-01 -7.31647330e-01
 -4.23898122e-01  1.05230782e+00 -4.02775673e-01 -1.55102532e+00
 -2.41136710e-01 -2.45754284e-01 -3.34200521e-01 -3.42525720e-01
  1.16413726e-01  1.83078722e+00  2.59090482e-01 -2.02178545e+00
  1.99928615e-01  5.63421006e-02 -6.18802259e-01  1.01224929e+00
  1.82411626e+00  7.85057527e-01 -7.66780930e-01 -9.71216274e-01
  7.40396152e-02 -5.66430580e-02  1.67849275e-01  1.08075631e-01
  2.10886495e+00 -1.16023305e-01 -1.02734443e+00 -2.39758593e-01
  1.64334007e+00 -5.83333995e-01 -2.68349173e-01  1.92904292e+00
 -9.34900569e-01 -3.24356283e+00 -1.89380214e-01 -6.67893787e-01
  6.73615248e-01 -1.18458083e+00 -8.89075441e-01 -2.79940104e+00
 -4.70740762e-01 -5.95836741e-01 -1.64008853e+00 -9.20281982e-01
 -1.15998379e+00 -4.35321554e-01  3.83147042e-01 -1.74931325e+00
  2.60114624e-01 -7.77990228e-01 -4.87160225e-01 -1.23069152e+00
  1.67533630e+00 -9.18635209e-02 -1.62109720e+00 -8.44573952e-01
  1.08926577e+00 -5.15574466e-01  4.23656829e-01 -1.52689759e-01
  5.28700578e-01  1.23289535e+00  5.12093793e-02  6.42264714e-01
  2.00441670e-01  8.59802316e-01 -3.87471947e-01  6.16714416e-01
  4.51820007e-01  3.21149991e-01 -1.33445679e-01 -8.47619614e-01
 -1.06523389e+00 -1.16460427e+00  2.34933568e+00  1.65852394e-01
  7.66371505e-03 -1.70749589e+00 -8.58256992e-01  9.52287037e-02
  1.10886517e+00 -1.48561891e+00 -1.17928675e+00  4.87980151e-02
 -8.45364458e-01 -5.53702808e-01  5.52644124e-01 -1.23500886e+00
  9.72330129e-01  3.85282952e-01  1.77887569e+00  6.47768654e-03
 -8.66732750e-01 -1.19393277e+00  1.52334392e+00  4.87227660e-01
 -8.06040334e-01 -1.00007813e+00  2.31115503e-01  7.17083617e-01
  6.99707572e-01  1.19947495e-01 -1.58985721e+00 -1.76616777e+00
  2.37249238e-01  1.30948351e+00 -6.24595364e-01  1.53535173e+00
  1.40519826e-01 -6.85711028e-01 -5.68701568e-01 -8.30350417e-01
 -3.99427047e-01  5.38413965e-01  8.47324833e-01 -8.19617071e-01
  9.34758259e-01  1.25430603e+00  2.15196732e+00 -6.16492898e-01
 -7.94312010e-01 -9.59843875e-02 -1.47764273e+00 -1.05693465e+00
  2.01162616e+00 -5.75231246e-01 -4.66537676e-01 -5.39249322e-02
  7.43708439e-01  6.59435073e-01  1.05398486e+00  2.09717999e+00
  6.84370100e-01  8.88331287e-01  1.01937729e+00  5.29908975e-01
  1.03126430e+00  1.75627010e-01 -1.31427120e+00 -1.51611965e+00
 -8.54616815e-01  2.55687012e-01  1.51637765e-01  5.28990468e-01
  8.77375922e-01  2.99712078e-01  2.63256633e-01 -3.93221664e-01
  1.14213303e+00  1.37877869e+00  7.91660594e-02  3.00982312e-01
  4.63166432e-02  2.63895260e-01  1.16321333e+00  1.23087234e+00
  4.89724497e-01  1.23075617e+00  3.50666763e-02  6.77788086e-01
 -1.93826185e+00  1.12225867e+00 -1.82348201e-01  2.04664061e-01
 -1.78373971e-02 -6.60982708e-02  1.07248577e+00  8.12158230e-01
 -3.10367942e-02  2.10454751e+00 -9.62123697e-01 -9.49686630e-01
  5.88890873e-01  3.06305122e+00  2.52001333e-01  3.78228457e-01
  6.62317642e-01 -1.67229972e+00  3.79000359e-01 -1.52694899e-01
  6.15847136e-01 -4.48622940e-01 -4.75081430e-01  1.26161978e+00
 -1.95129121e+00  7.63819572e-01 -2.91946105e-01 -6.73233028e-02
 -1.44179796e+00  1.36753432e+00 -5.44479972e-01 -6.81815988e-01
  7.03182924e-01  6.99055388e-01  8.15828384e-02  2.53562056e+00
 -4.87933863e-01  9.54300092e-01  2.37295246e+00 -1.84929567e+00
 -3.86546253e-01  1.11409070e+00  2.08445902e-01  2.19144871e+00
  8.95614949e-01  1.27477159e+00 -1.38621756e+00 -7.00401283e-01
  2.01323643e-01  1.58347060e+00 -5.58100523e-01 -1.06514713e+00
  4.82792677e-01  2.66331181e-01  3.62623205e-01 -9.19209603e-03
  3.08345523e-01  1.01468218e+00 -2.33451039e-01 -1.48622347e+00
  2.78978100e+00 -1.25000215e+00  1.37993359e-01  3.50360946e-01
 -1.23270459e+00 -2.85243917e-01 -8.32318091e-02  6.04353382e-01
 -4.88166860e-02  1.47811296e-01 -3.80746882e-01 -2.45446542e-01
  1.36730099e+00  1.93806249e-01  8.46979839e-01 -5.82372037e-01
  7.17698805e-01  2.41860734e-01  1.90617995e+00  1.63103878e-01
  8.07955171e-01  3.55246115e-02 -1.95959576e+00  4.86646795e-01
  1.01412395e+00 -1.74806992e+00  5.63938584e-01 -6.20468341e-01
 -8.07751007e-01  6.19978492e-01 -2.34247343e-01 -5.31075371e-01
 -1.81243367e+00 -1.11124619e+00 -2.03643768e-01 -1.39416046e+00
  2.13968238e+00 -7.17211555e-01 -1.83523658e+00 -3.54592691e-01
  1.09823404e-01  1.49152788e-01 -9.09354480e-01 -1.10956067e+00
  1.56135818e+00 -3.12772716e-02 -1.18782013e-01  6.18915194e-01
 -6.38497471e-01 -3.69099507e-01  1.11008323e+00 -9.00248579e-01
  8.99814859e-01 -1.32495305e+00 -4.92460729e-01 -4.01535274e-02
 -1.41735601e+00  3.93148557e-01  3.70800338e-02 -3.00618239e-01
 -9.60216011e-01  8.29821885e-01  5.62373305e-01  2.27907590e+00
  4.96133069e-01 -1.42261200e-03  6.55949713e-01 -2.44776248e+00
 -1.84442646e-01  1.29845232e+00  2.86383590e-01  1.59729822e-01
  9.95766951e-02  1.07982712e+00 -4.68937926e-01  1.29226848e+00
 -1.79996259e-01 -5.42601987e-01  1.80351978e-01 -8.65545273e-01
  8.38688638e-01  6.99913277e-01 -7.19285710e-01  6.71227911e-01
 -2.93102831e-02  7.62578855e-01  6.62572864e-01  1.16221954e+00
  7.13304988e-01 -5.80773478e-01 -1.01175008e+00  2.99513822e-01
  7.58082102e-01 -1.09626944e+00  4.83724161e-01 -1.49168562e+00
  2.77932114e-01  6.55432619e-01  1.35284692e-01 -4.37300218e-01
 -7.52816046e-01 -6.25657020e-01  1.35897834e+00  9.51554685e-03
  2.72008482e-01 -1.31802348e+00  2.99130237e-01 -2.47733307e-01
 -1.34607145e+00 -9.48957049e-01  5.86239514e-01  7.38644979e-01
 -1.24109684e+00 -1.14220837e+00  4.86521588e-01  1.89388382e+00
 -3.18065811e-01  3.73246375e-01 -8.43994961e-01  1.21752136e+00
 -1.25361054e+00 -1.25305775e+00  3.17002198e-01 -4.00596730e-01
 -1.34240122e+00 -3.45915113e-01 -2.72203800e-01  1.59371446e-01
  2.37497151e-01  9.99358761e-01 -9.73760599e-01 -8.83139614e-01
  1.75708405e-02 -9.68425544e-01 -2.84567840e-01  4.52021245e-01
 -3.46493454e-01 -4.69902179e-01  7.38883802e-01 -9.00452530e-02
  9.62007582e-01 -7.60771055e-01  6.13732746e-01 -9.10040215e-02
 -2.04241762e+00  9.76021844e-01  4.57808205e-01  2.04166352e-01
 -1.32209729e+00  1.92056754e+00 -6.85220481e-01 -1.53005966e+00
 -2.61003127e-01 -3.82188505e-01 -2.11936269e+00 -5.68613784e-01
 -3.21504808e-02 -1.37093641e-01  6.21738307e-01  7.44607496e-01
 -6.75473112e-01 -2.03917882e+00  5.35664685e-01 -3.01831603e-01
 -1.98613055e-01 -3.01845118e-01  7.47527332e-01  1.03365591e+00
 -8.94105863e-01  7.44736742e-01 -1.31902904e-01 -1.28368582e+00
  1.09152710e-01  7.05165641e-01 -3.65253562e-01 -1.32792958e+00
  1.80148909e-01 -2.94281147e-01 -1.88146559e-01 -1.16127626e-01
 -7.89307625e-01 -1.83704250e+00 -2.17190453e-01  1.37401089e+00
  2.01583788e+00 -2.81289530e-01  1.60698451e-01  2.32578889e-01
 -1.91855513e-01 -9.46523049e-01  9.72779801e-01 -3.84269652e-02
  4.72759460e-01  6.84546809e-01  4.95812794e-01 -1.10843665e+00
 -1.21408115e-01  1.23650110e+00 -4.12529337e-01  4.65089887e-01
  6.22175842e-01 -1.54898061e+00  1.91698413e+00  1.08132204e+00
  1.40792821e+00  1.18021546e+00 -1.22377208e+00  6.53207424e-01
  1.05570601e-01 -2.79208748e-01  5.69074891e-01 -1.16674645e+00
  1.22169945e+00  2.29882102e-01  9.06564457e-02 -4.71849389e-02
 -5.49680082e-01  1.35909632e+00 -1.76197914e+00  1.09647843e+00
 -9.51381694e-01  3.14863316e-01 -5.32426420e-01  1.52950837e+00
  8.78274623e-01  1.08648574e+00 -3.81097266e-02 -9.23371834e-01
  2.33935724e-01 -1.95152260e-02 -1.39916710e+00 -4.29714224e-01
  8.24918684e-01  2.96203447e-01 -2.68164289e-02  1.40750943e+00
  6.64796475e-01 -7.05756263e-01  8.26745584e-01  2.66723917e-01
  3.15897754e+00  6.99987117e-01  1.24811229e+00 -2.16056208e+00
  3.30006282e-01  1.96406796e+00 -4.99778860e-01  4.11958384e-01
  9.12996576e-01 -4.82498941e-01  1.63934266e+00 -3.87753073e-03
 -3.69762846e-01  5.08939620e-01 -6.14576732e-02 -9.25002355e-01
  3.70292312e-01  7.98982509e-01  1.16370999e-01 -4.80504810e-01
  3.09061545e-01 -1.10960836e+00  1.83165492e+00  1.71568669e+00
  1.09974117e+00 -8.96096087e-01 -2.97503184e-01 -1.13632305e+00
  7.73701305e-01  1.57643187e+00 -4.69015285e-01 -6.59756846e-01
  1.09115926e-01 -3.64710126e-01  1.64530905e-01  1.22875248e+00
 -1.36744521e-01 -4.33775190e-01  4.43728917e-01  6.81796045e-01
  6.76427294e-01 -7.64856055e-01  2.22975234e-01  2.59023192e-01
  9.35029117e-01  2.93833149e-01  1.78470788e-01  1.38597075e+00
 -1.90288868e+00  8.53521917e-01  1.02273785e+00  4.69343184e-01
  1.50613412e+00  9.83787960e-01  1.47728797e-01 -1.17370672e+00
 -8.81491023e-01 -8.94802198e-02  4.60958108e-01  1.60235739e-01
 -2.09606561e-01  1.60298337e-01 -1.85296323e+00  1.78628162e+00
 -3.91854696e-01 -1.06977489e+00 -1.50828852e+00  6.62159136e-01
  1.21498366e+00  2.51338490e+00  6.93688193e-01  1.80524101e+00
 -2.69895387e-01  1.21460465e+00  2.83328600e-01  2.86380058e-01
  6.35840055e-01  1.46471472e+00  1.72397718e+00 -6.02071839e-01
  1.23873468e+00  4.61729928e-01  5.92285045e-02  7.03861426e-01
  1.73573442e+00  9.17146167e-01 -3.40132381e-01 -7.01201226e-01
  8.75895928e-01 -1.30407916e+00 -3.88559566e-01  5.68090714e-01
  4.61874076e-01 -8.79831168e-03  6.49743756e-02  4.74410697e-01
  5.75924693e-01  3.30077076e-01 -6.45514521e-01  3.22689506e-01
 -4.63808923e-01 -1.19795700e+00 -1.44369645e+00 -7.94091013e-01
 -1.10445756e+00 -2.32677015e+00  1.95803937e+00  1.51169035e+00
  1.05480692e+00 -3.06772529e-01 -8.18036806e-01 -1.53764114e-01
  3.04079665e-01 -7.60331357e-01 -1.78343294e+00 -3.31545124e-01
 -1.00852297e+00 -1.40303022e+00  2.81085670e-01 -9.90708134e-01
  5.40743749e-01  8.05127134e-01  7.73261738e-01 -9.24593567e-01
  4.32780046e-01 -6.51583809e-01  5.12148710e-01 -1.59774973e+00
  3.65906452e-01  1.60106287e+00 -8.66932433e-01 -1.58555364e+00
  9.29178239e-01  1.66085615e-01  4.99678376e-01 -5.57212616e-01
 -7.03301990e-01 -4.48977085e-01 -1.73063713e+00  1.70858355e+00
 -9.87082160e-01  1.16365129e+00  9.17629571e-01  2.50321344e-01
  1.37332377e-01  4.46615195e-01  2.72583162e-01 -5.43818180e-01
  3.82255311e-01  6.90256515e-01 -1.16978932e+00  1.40780231e+00
 -1.40454166e+00 -4.57487036e-01 -1.38818459e-01 -7.22159380e-01
 -1.13423341e-01  3.64124623e-02 -1.06926706e+00  7.56909500e-01
 -3.52301658e-01  1.54633229e-01 -1.04006077e+00 -2.40993111e+00
 -2.06949363e+00 -1.81259763e+00 -2.48863012e+00 -2.88360152e-01
 -6.84528003e-01 -2.48560493e+00  2.92351434e-02 -1.75730705e+00
 -6.97826193e-01  6.20651514e-01  1.91403886e-01  9.18707363e-02
  2.47248813e-01]
	Optimal obj. gradient         : [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
	Optimal constraints           : []
	Optimal multipliers (constr.) : []
	Optimal Jacobian              : []
	----------------------------------------------------------------------------------------------------
