
	Solution from PySLSQP:
	----------------------------------------------------------------------------------------------------
	Problem                       : FCNN
	Solver                        : pyslsqp
	Success                       : True
	Message                       : Optimization terminated successfully
	Status                        : 0
	Objective                     : 6.979684095064067
	Optimality                    : 0.0
	Feasibility                   : 0.0
	Gradient norm                 : 0.0
	Major iterations              : 1
	Total function evals          : 1
	Total gradient evals          : 1
	Total time                    : 0.0686190128326416
	Function eval. time           : 3.27400048263371e-05
	Derivative eval. time         : 2.0630017388612032e-05
	Optimizer time                : 0.0680082390026655
	Processing time               : 0.00046215998008847237
	Visualization time            : 0.0
	Summary saved in              : FCNN_outputs/2025-01-23_11.23.36.503434/slsqp_summary.out
	Total callbacks               : 2
	Reused callbacks              : 0
	obj callbacks                 : 1
	grad callbacks                : 1
	hess callbacks                : 0
	con callbacks                 : 0
	jac callbacks                 : 0
	Optimal variables             : [-5.33976059e-01  6.48142287e-01 -9.23513273e-01  1.12889729e+00
 -7.63337743e-01  1.22716874e+00  5.56524837e-01  4.11164357e-01
  6.47883570e-01  2.16010254e-01 -6.44825187e-01  9.56294822e-01
  1.24643202e+00 -4.66459559e-01  8.65221915e-01 -1.73602575e+00
  1.54931923e-01  1.18996634e+00 -1.83113973e-01  2.56750411e-01
 -3.03440887e-01 -1.00840098e-01 -3.81263201e-01  2.33516144e+00
  3.10563337e-01 -1.27564974e+00  1.04635403e+00  9.00822408e-01
 -5.06158080e-01  1.52547490e+00 -1.02402292e+00 -3.80939314e-01
 -7.65281366e-01  4.43931932e-02  1.15043888e+00  7.72587265e-01
 -3.56652887e-01 -5.42528049e-01 -1.18857714e+00  2.79127158e+00
  1.12258834e+00  2.45186551e+00 -2.33545687e-01 -4.05333613e-02
 -5.63295188e-01 -1.36561166e+00  4.15736120e-01  4.43834455e-01
 -5.70326101e-01  8.30369186e-01  2.17802451e-01 -1.26875019e+00
 -3.39098593e-02  6.11315191e-02 -1.53831057e-01 -2.14852466e-01
 -2.22569565e+00 -4.92272309e-01 -7.19820006e-01  4.87196362e-01
  7.50214990e-01 -5.07064893e-01  1.08664157e+00  1.64639614e-01
 -9.38332075e-01  1.26764622e+00 -2.37217673e-01  8.71497137e-01
  6.70538856e-01 -1.68215680e+00  6.42007390e-01 -4.88159075e-01
  1.69395720e+00  7.57458045e-01  6.15539753e-01  7.66743267e-01
  7.22733733e-01  7.92837469e-01 -1.76341155e+00  6.99396755e-01
 -1.98836648e-01  1.52053853e+00 -4.62751683e-01  1.57595662e+00
 -1.42486901e+00 -9.47392092e-01  2.91780757e-01  2.64081543e-01
 -1.05756370e+00 -3.02372560e-01  6.38049707e-01  5.86074821e-01
  3.87412810e-01  2.37028917e+00 -3.88384587e-01  1.17387616e+00
  9.88562067e-01  5.59487231e-01 -7.32462474e-01 -4.45242128e-01
  8.69671735e-01 -1.30056054e+00  3.90150047e-01  1.99694662e+00
 -6.27311197e-01 -2.79339569e-01  2.67393815e-01  5.03461905e-01
  3.99035811e-02 -2.54264348e-01  9.91659429e-02 -2.49062839e-01
 -1.08170320e+00  2.09019630e-01  3.79543407e-01 -7.65475812e-02
 -1.39054248e+00  2.08608778e+00  5.87620387e-01  1.26161115e+00
 -3.02022434e-01 -5.59193297e-01 -8.25191731e-01  1.32770595e+00
  1.84361396e-01  1.04320376e+00  7.40287864e-01 -1.00869042e+00
  2.75446803e-01  3.95539193e-01 -2.26848289e-01 -6.89399463e-01
  1.74017719e+00 -1.31511628e+00  8.66055393e-02  8.82293865e-01
 -4.74188327e-01 -9.47794095e-01  8.09288727e-01 -7.81185620e-02
 -3.17617705e-01  1.41467910e-01  1.64458683e-01  1.08677965e+00
  1.05239185e+00  8.57390209e-01 -3.88814646e-01 -2.73461306e-01
 -6.88807720e-01 -1.08033532e+00  2.24559792e-01 -1.21923632e+00
  6.44116970e-01  8.55338900e-01 -6.49260439e-01  8.48477900e-01
  5.71163775e-01 -1.43831877e+00 -1.86533078e-01  1.74994190e+00
  6.58077378e-01  1.60264182e+00  6.81290596e-01 -9.79585191e-01
 -5.02735805e-01 -1.81290138e+00 -8.81409198e-01 -7.94364199e-01
  1.25165555e+00  6.87753140e-02  2.75876883e-01 -5.94322333e-02
 -2.20289627e-01  1.27583909e+00  1.99238737e+00 -1.13058535e+00
  4.62149134e-01  5.73030730e-01  1.23656730e+00  1.51019278e+00
  3.42455041e-01  3.14999137e-01  2.63621270e-01 -1.04157467e-01
 -6.56054354e-01  1.29334844e+00 -3.26387483e-01  1.05142908e+00
 -1.28675752e+00  7.57642977e-01 -5.90132830e-01  2.77847709e+00
 -3.31273415e-01 -7.74303290e-01  1.05222879e+00 -2.46159993e-01
  8.05978509e-01  4.79360533e-01 -1.79617306e-01 -5.48098111e-01
 -7.88004855e-01 -1.98049680e-01 -7.00163148e-01  6.44121620e-01
 -1.12285841e+00  1.43403535e-01  3.93151310e-01 -1.02957691e-01
 -1.38680517e+00 -5.47441794e-01 -3.33900660e-01  1.43798877e+00
 -1.66782543e+00 -1.84589582e+00  5.67440373e-01 -2.40757103e-02
 -2.81747627e-01  1.51917880e+00 -2.35202778e-01  4.38996178e-01
  1.17770160e+00 -7.60590411e-01  2.40430014e+00  1.62892632e+00
 -3.25032288e-01 -7.91001015e-01 -1.61424572e+00  1.04740871e+00
  1.53766280e+00  9.92426137e-01 -1.58828211e+00  5.35519214e-01
  2.35779075e-01  6.06781992e-01  8.36943822e-01  7.01863096e-02
  2.06152129e+00 -3.43817618e-01 -9.15961029e-01 -9.33940580e-01
 -5.69661331e-01  1.33127159e+00  2.33029968e+00  2.06277803e-01
  7.85765853e-01 -3.45934111e-01  2.06614951e+00 -1.10179682e+00
 -5.01157234e-02  5.28048358e-01  5.91773037e-01 -9.57803463e-01
  7.12538758e-01  1.26286286e+00 -1.09561366e+00 -3.46377460e-01
 -8.37494856e-01 -3.72810613e-01 -1.54954181e+00 -2.31859719e+00
 -3.27649838e-01  3.60510153e-01  1.90028173e+00 -2.04627063e-01
  2.49990701e+00  6.34206839e-02 -5.35396788e-02 -6.83300313e-01
 -1.27544555e+00 -4.12255467e-01 -9.69092828e-01 -5.10049285e-01
  1.15826616e+00 -8.34002402e-01 -4.49149184e-01 -1.23995333e+00
  4.81685088e-02  8.52982291e-01 -4.26680390e-01 -2.25913078e-01
 -1.95924981e+00 -1.23037760e+00  9.92529694e-01 -1.06144128e+00
  6.58284494e-01  1.06519865e+00 -4.31147377e-02 -2.62177967e-01
 -1.27125048e+00 -6.09335314e-01  6.23754125e-01 -2.34112287e-01
  2.90457371e-01  8.49350297e-01  8.47031375e-01  1.35436666e-02
 -1.71997930e+00  4.70614942e-01  2.63589311e+00  7.84846014e-01
 -5.43783036e-02  2.32770009e+00 -2.53943912e-03  1.72220019e-01
 -4.62118360e-01  6.13014364e-02 -2.04752631e+00 -1.05211425e+00
 -9.04614181e-02 -6.79595757e-02  1.92472193e-02  8.23068614e-01
  1.91630263e+00 -1.88427963e+00  3.40783054e-01 -6.66732152e-01
  5.70343717e-01 -1.21007382e+00 -4.22989992e-01 -3.32391639e-01
 -2.10666282e+00 -3.31521544e-01  2.57362761e-02  1.06100705e+00
  8.47073292e-01 -2.10640916e+00 -1.07801536e+00 -1.09231498e+00
 -9.68420816e-01  7.30462252e-02 -8.08345502e-01  2.69679627e-01
  2.18038504e+00 -8.11528968e-01 -5.99167518e-01  8.00101577e-01
  2.01366228e+00 -1.46928260e-01 -6.44486850e-01 -9.09058627e-01
  8.30972237e-01  7.80978905e-01  1.93309938e+00  2.31920293e-01
 -9.79204044e-03 -5.90829720e-01  9.56586814e-02 -8.14477150e-01
  2.58483796e+00 -3.12727707e-01 -3.00622999e-01  4.94483550e-01
 -1.00366102e+00 -1.81428074e-04 -1.30080046e+00 -2.48867771e+00
 -2.94402950e-01 -1.73823350e-01  7.37273061e-01  1.22790059e-01
  1.46469104e+00  9.48923321e-01 -1.15131065e+00 -6.07609716e-01
 -1.58877363e-01 -3.61848840e-01 -3.29587485e-01 -7.52915779e-01
 -3.49377602e-01  5.75895957e-01 -1.94517190e-01 -6.29376015e-01
  1.02554908e+00  6.34988735e-01  8.21887829e-01 -7.03168866e-01
 -5.42947048e-01 -7.39446602e-02 -5.69324720e-02 -1.12224948e+00
  5.29097338e-01  9.36083810e-01  7.89576560e-01  5.83317878e-01
  1.59676989e+00  6.93120629e-01 -1.05759605e+00  5.69974274e-01
  1.60559969e-01 -5.00737817e-02 -3.58246165e-01  2.58724678e-02
  5.87920689e-01  6.06493312e-01  4.47027812e-01 -1.30207024e+00
  6.52290861e-01 -1.86882768e+00  3.59236798e+00 -4.67171680e-01
 -1.14114042e+00  9.32877843e-01 -1.41480447e+00  7.15734657e-02
  1.13553989e+00 -1.33214989e+00 -9.93380645e-01  1.81664006e-01
  1.03242615e-01 -9.63272256e-01  1.07935254e+00 -2.78878434e+00
 -5.23504015e-01 -1.12401369e+00  1.12458574e-01 -1.01820250e+00
  7.05307280e-01 -1.28014968e-01  9.73610199e-01 -2.66272874e-01
 -1.96423532e+00  7.87250013e-01  1.13279559e+00 -4.34210277e-01
  7.21601532e-01 -6.91421893e-01  4.95831688e-01 -1.65357482e+00
 -1.89286118e+00 -8.41564293e-01  7.89033405e-01 -3.46055218e-01
 -4.76781503e-02  3.16248622e-01  5.32995337e-01  6.50949270e-01
  1.55711362e-01 -7.00104629e-01  2.03144851e-01  2.05593776e-01
 -2.08667678e-01  5.25217149e-01 -1.29170364e+00  1.48215303e+00
 -2.87505132e-01 -5.98398952e-01  1.94674673e-01  2.63963147e-01
 -1.10168041e+00 -3.24781880e-01  1.06035373e+00  2.22489644e-01
 -2.52605458e-01  1.30533853e-01  6.91491300e-01 -5.33880650e-01
  3.48893018e-01  1.05240848e+00  1.02828559e+00 -1.52849777e+00
  1.00343044e+00  5.37911925e-01 -1.06969946e+00 -1.18840145e+00
  1.64632350e+00 -1.09586925e+00  3.81853360e-03 -1.72797897e-01
  1.18160738e+00  9.75364996e-01 -1.59037518e+00 -5.33510244e-01
 -7.18142165e-01  6.49428780e-01 -2.36291249e-02  2.83007300e-02
  8.21900280e-01  1.18129547e+00  3.02381805e-01 -2.04397007e+00
 -2.43219862e-01 -1.09965323e+00  3.78032876e-01 -2.60346760e-01
 -6.25669595e-01 -6.36442732e-01 -1.25575678e-01  5.20295307e-01
 -8.89060664e-01 -8.95587652e-01 -1.15315601e+00 -2.69084815e-01
 -1.04638067e+00 -4.41917801e-01  4.49483949e-01  1.66230586e-01
 -6.28686740e-01  3.12271148e-01  9.55807140e-02 -7.40355513e-01
 -1.12323379e+00  7.28367467e-01 -6.83107397e-02 -3.06260753e-01
  1.00446880e+00 -2.02622356e-01 -2.12108020e+00  1.66001871e-01
 -3.45806458e-01  3.45909877e-01  4.31442626e-01 -1.70040047e+00
  4.63642367e-01  3.62982024e-01 -8.75312466e-01 -5.06854248e-01
 -1.23387999e+00  7.11903750e-01  1.08743311e+00 -2.32271068e+00
 -3.47505784e-01 -1.25703900e+00  7.82398413e-01 -6.31519784e-01
 -1.55548793e+00 -4.69139780e-01 -9.30756164e-02  5.97705004e-01
 -9.05641434e-01  2.47554504e-01  1.41652645e+00 -6.94768154e-01
